Job,Job Description,Shift Location,Shift Start,Shift End,Shift Spots,Shift Description,Shift Notes,Shift Check-in Location,Shift timing label
Scorekeeper,"Have the best possible seat for a game!  Your responsibilities would include:  keeping track of the score on the on-field scoreboard, texting score updates to tourney central, blowing game start/cap horns, and helping the statkeeper.

If you would like to keep for a specific division/team please note so in the request field in the sign-up.  If you would like to be paired with a friend (there is 1 stat and 1 scorekeeper per game) make the note in the request field and make sure your friend has signed up for the appropriate shift. 

IMPORTANT: If you have not yet received training on how to keep stats, then you need to arrive 30 minutes before the scheduled start time.

If you volunteer as statkeeper/scorekeeper it would be great (but not required) if you could please sign up for a minimum of 2 games.

We are unable to accommodate single-shift Wildfire requests - preference for Wildfire games will be given to those who work multiple rounds.",Polo Fields,10/21/2022 11:15:00 AM,10/21/2022 1:15:00 PM,18,,,,
Statkeeper,"Have the best possible seat for a game!  Your responsibilities would include:  keeping track of who throws assists, who catches scores, who makes D's, and who causes turnovers.  Don't worry, you only have to write down their number, and all players have numbers on their jersey.  You'll also have a scorekeeper to keep you company and assist you.

If you would like to keep for a specific division/team please note so in the request field in the sign-up.  If you would like to be paired with a friend (there is 1 stat and 1 scorekeeper per game) make the note in the request field and make sure your friend has signed up for the appropriate shift. 

IMPORTANT: If you have not yet received training on how to keep stats, you must arrive no later than 30 minutes before the scheduled start time.

If you volunteer as statkeeper/scorekeeper it would be great (but not required) if you could please sign up for a minimum of 2 games.

We are unable to accommodate single-shift Wildfire requests - preference for Wildfire games will be given to those who work multiple rounds.",Polo Fields,10/21/2022 11:15:00 AM,10/21/2022 1:15:00 PM,18,,,,
Scorekeeper,"Have the best possible seat for a game!  Your responsibilities would include:  keeping track of the score on the on-field scoreboard, texting score updates to tourney central, blowing game start/cap horns, and helping the statkeeper.

If you would like to keep for a specific division/team please note so in the request field in the sign-up.  If you would like to be paired with a friend (there is 1 stat and 1 scorekeeper per game) make the note in the request field and make sure your friend has signed up for the appropriate shift. 

IMPORTANT: If you have not yet received training on how to keep stats, then you need to arrive 30 minutes before the scheduled start time.

If you volunteer as statkeeper/scorekeeper it would be great (but not required) if you could please sign up for a minimum of 2 games.

We are unable to accommodate single-shift Wildfire requests - preference for Wildfire games will be given to those who work multiple rounds.",Polo Fields,10/21/2022 1:45:00 PM,10/21/2022 3:45:00 PM,15,,,,
Statkeeper,"Have the best possible seat for a game!  Your responsibilities would include:  keeping track of who throws assists, who catches scores, who makes D's, and who causes turnovers.  Don't worry, you only have to write down their number, and all players have numbers on their jersey.  You'll also have a scorekeeper to keep you company and assist you.

If you would like to keep for a specific division/team please note so in the request field in the sign-up.  If you would like to be paired with a friend (there is 1 stat and 1 scorekeeper per game) make the note in the request field and make sure your friend has signed up for the appropriate shift. 

IMPORTANT: If you have not yet received training on how to keep stats, you must arrive no later than 30 minutes before the scheduled start time.

If you volunteer as statkeeper/scorekeeper it would be great (but not required) if you could please sign up for a minimum of 2 games.

We are unable to accommodate single-shift Wildfire requests - preference for Wildfire games will be given to those who work multiple rounds.",Polo Fields,10/21/2022 1:45:00 PM,10/21/2022 3:45:00 PM,15,,,,
Scorekeeper,"Have the best possible seat for a game!  Your responsibilities would include:  keeping track of the score on the on-field scoreboard, texting score updates to tourney central, blowing game start/cap horns, and helping the statkeeper.

If you would like to keep for a specific division/team please note so in the request field in the sign-up.  If you would like to be paired with a friend (there is 1 stat and 1 scorekeeper per game) make the note in the request field and make sure your friend has signed up for the appropriate shift. 

IMPORTANT: If you have not yet received training on how to keep stats, then you need to arrive 30 minutes before the scheduled start time.

If you volunteer as statkeeper/scorekeeper it would be great (but not required) if you could please sign up for a minimum of 2 games.

We are unable to accommodate single-shift Wildfire requests - preference for Wildfire games will be given to those who work multiple rounds.",Polo Fields,10/21/2022 4:00:00 PM,10/21/2022 6:00:00 PM,9,,,,
Statkeeper,"Have the best possible seat for a game!  Your responsibilities would include:  keeping track of who throws assists, who catches scores, who makes D's, and who causes turnovers.  Don't worry, you only have to write down their number, and all players have numbers on their jersey.  You'll also have a scorekeeper to keep you company and assist you.

If you would like to keep for a specific division/team please note so in the request field in the sign-up.  If you would like to be paired with a friend (there is 1 stat and 1 scorekeeper per game) make the note in the request field and make sure your friend has signed up for the appropriate shift. 

IMPORTANT: If you have not yet received training on how to keep stats, you must arrive no later than 30 minutes before the scheduled start time.

If you volunteer as statkeeper/scorekeeper it would be great (but not required) if you could please sign up for a minimum of 2 games.

We are unable to accommodate single-shift Wildfire requests - preference for Wildfire games will be given to those who work multiple rounds.",Polo Fields,10/21/2022 4:00:00 PM,10/21/2022 6:00:00 PM,9,,,,
Scorekeeper,"Have the best possible seat for a game!  Your responsibilities would include:  keeping track of the score on the on-field scoreboard, texting score updates to tourney central, blowing game start/cap horns, and helping the statkeeper.

If you would like to keep for a specific division/team please note so in the request field in the sign-up.  If you would like to be paired with a friend (there is 1 stat and 1 scorekeeper per game) make the note in the request field and make sure your friend has signed up for the appropriate shift. 

IMPORTANT: If you have not yet received training on how to keep stats, then you need to arrive 30 minutes before the scheduled start time.

If you volunteer as statkeeper/scorekeeper it would be great (but not required) if you could please sign up for a minimum of 2 games.

We are unable to accommodate single-shift Wildfire requests - preference for Wildfire games will be given to those who work multiple rounds.",Polo Fields,10/22/2022 8:45:00 AM,10/22/2022 10:45:00 AM,15,,,,
Statkeeper,"Have the best possible seat for a game!  Your responsibilities would include:  keeping track of who throws assists, who catches scores, who makes D's, and who causes turnovers.  Don't worry, you only have to write down their number, and all players have numbers on their jersey.  You'll also have a scorekeeper to keep you company and assist you.

If you would like to keep for a specific division/team please note so in the request field in the sign-up.  If you would like to be paired with a friend (there is 1 stat and 1 scorekeeper per game) make the note in the request field and make sure your friend has signed up for the appropriate shift. 

IMPORTANT: If you have not yet received training on how to keep stats, you must arrive no later than 30 minutes before the scheduled start time.

If you volunteer as statkeeper/scorekeeper it would be great (but not required) if you could please sign up for a minimum of 2 games.

We are unable to accommodate single-shift Wildfire requests - preference for Wildfire games will be given to those who work multiple rounds.",Polo Fields,10/22/2022 8:45:00 AM,10/22/2022 10:45:00 AM,15,,,,
Scorekeeper (Semis/Finals),"Have the best possible seat for a game!  Your responsibilities would include:  keeping track of the score on the on-field scoreboard, texting score updates to tourney central, blowing game start/cap horns, and helping the statkeeper.

If you would like to keep for a specific division/team please note so in the request field in the sign-up.  If you would like to be paired with a friend (there is 1 stat and 1 scorekeeper per game) make the note in the request field and make sure your friend has signed up for the appropriate shift. 

IMPORTANT: If you have not yet received training on how to keep stats, then you need to arrive 30 minutes before the scheduled start time.

If you volunteer as statkeeper/scorekeeper it would be great (but not required) if you could please sign up for a minimum of 2 games.

We are unable to accommodate single-shift Wildfire requests - preference for Wildfire games will be given to those who work multiple rounds.",Polo Fields,10/22/2022 9:45:00 AM,10/22/2022 11:45:00 AM,3,,,,
Statkeeper (Semis/Finals),"Best seats in the house for the best games in the tourney!  Also free admission to the stadium for the day you volunteer.  Must have ultimate experience and previous statkeeping experience.  All signups for this position are subject to approval by Head Statkeeper.

Each semis/finals game will have a team of 4 statkeeping spotters positioned around the field who will radio stats into one statkeeper.  Statkeepers will need to check in to the staff tent no later than 15 minutes before the start time for training and so they can be in position 15 minutes before round start.

We are unable to accommodate single-shift Wildfire requests - preference for Wildfire games will be given to those who work multiple rounds.",Polo Fields,10/22/2022 9:45:00 AM,10/22/2022 11:45:00 AM,12,,,,
Scorekeeper,"Have the best possible seat for a game!  Your responsibilities would include:  keeping track of the score on the on-field scoreboard, texting score updates to tourney central, blowing game start/cap horns, and helping the statkeeper.

If you would like to keep for a specific division/team please note so in the request field in the sign-up.  If you would like to be paired with a friend (there is 1 stat and 1 scorekeeper per game) make the note in the request field and make sure your friend has signed up for the appropriate shift. 

IMPORTANT: If you have not yet received training on how to keep stats, then you need to arrive 30 minutes before the scheduled start time.

If you volunteer as statkeeper/scorekeeper it would be great (but not required) if you could please sign up for a minimum of 2 games.

We are unable to accommodate single-shift Wildfire requests - preference for Wildfire games will be given to those who work multiple rounds.",Polo Fields,10/22/2022 11:00:00 AM,10/22/2022 1:00:00 PM,9,,,,
Statkeeper,"Have the best possible seat for a game!  Your responsibilities would include:  keeping track of who throws assists, who catches scores, who makes D's, and who causes turnovers.  Don't worry, you only have to write down their number, and all players have numbers on their jersey.  You'll also have a scorekeeper to keep you company and assist you.

If you would like to keep for a specific division/team please note so in the request field in the sign-up.  If you would like to be paired with a friend (there is 1 stat and 1 scorekeeper per game) make the note in the request field and make sure your friend has signed up for the appropriate shift. 

IMPORTANT: If you have not yet received training on how to keep stats, you must arrive no later than 30 minutes before the scheduled start time.

If you volunteer as statkeeper/scorekeeper it would be great (but not required) if you could please sign up for a minimum of 2 games.

We are unable to accommodate single-shift Wildfire requests - preference for Wildfire games will be given to those who work multiple rounds.",Polo Fields,10/22/2022 11:00:00 AM,10/22/2022 1:00:00 PM,9,,,,
Scorekeeper (Semis/Finals),"Have the best possible seat for a game!  Your responsibilities would include:  keeping track of the score on the on-field scoreboard, texting score updates to tourney central, blowing game start/cap horns, and helping the statkeeper.

If you would like to keep for a specific division/team please note so in the request field in the sign-up.  If you would like to be paired with a friend (there is 1 stat and 1 scorekeeper per game) make the note in the request field and make sure your friend has signed up for the appropriate shift. 

IMPORTANT: If you have not yet received training on how to keep stats, then you need to arrive 30 minutes before the scheduled start time.

If you volunteer as statkeeper/scorekeeper it would be great (but not required) if you could please sign up for a minimum of 2 games.

We are unable to accommodate single-shift Wildfire requests - preference for Wildfire games will be given to those who work multiple rounds.",Stadium,10/22/2022 11:45:00 AM,10/22/2022 1:45:00 PM,1,,,,
Statkeeper (Semis/Finals),"Best seats in the house for the best games in the tourney!  Also free admission to the stadium for the day you volunteer.  Must have ultimate experience and previous statkeeping experience.  All signups for this position are subject to approval by Head Statkeeper.

Each semis/finals game will have a team of 4 statkeeping spotters positioned around the field who will radio stats into one statkeeper.  Statkeepers will need to check in to the staff tent no later than 15 minutes before the start time for training and so they can be in position 15 minutes before round start.

We are unable to accommodate single-shift Wildfire requests - preference for Wildfire games will be given to those who work multiple rounds.",Stadium,10/22/2022 11:45:00 AM,10/22/2022 1:45:00 PM,4,,,,
Scorekeeper (Semis/Finals),"Have the best possible seat for a game!  Your responsibilities would include:  keeping track of the score on the on-field scoreboard, texting score updates to tourney central, blowing game start/cap horns, and helping the statkeeper.

If you would like to keep for a specific division/team please note so in the request field in the sign-up.  If you would like to be paired with a friend (there is 1 stat and 1 scorekeeper per game) make the note in the request field and make sure your friend has signed up for the appropriate shift. 

IMPORTANT: If you have not yet received training on how to keep stats, then you need to arrive 30 minutes before the scheduled start time.

If you volunteer as statkeeper/scorekeeper it would be great (but not required) if you could please sign up for a minimum of 2 games.

We are unable to accommodate single-shift Wildfire requests - preference for Wildfire games will be given to those who work multiple rounds.",Stadium,10/22/2022 2:15:00 PM,10/22/2022 4:15:00 PM,1,,,,
Statkeeper (Semis/Finals),"Best seats in the house for the best games in the tourney!  Also free admission to the stadium for the day you volunteer.  Must have ultimate experience and previous statkeeping experience.  All signups for this position are subject to approval by Head Statkeeper.

Each semis/finals game will have a team of 4 statkeeping spotters positioned around the field who will radio stats into one statkeeper.  Statkeepers will need to check in to the staff tent no later than 15 minutes before the start time for training and so they can be in position 15 minutes before round start.

We are unable to accommodate single-shift Wildfire requests - preference for Wildfire games will be given to those who work multiple rounds.",Stadium,10/22/2022 2:15:00 PM,10/22/2022 4:15:00 PM,4,,,,
Scorekeeper (Semis/Finals),"Have the best possible seat for a game!  Your responsibilities would include:  keeping track of the score on the on-field scoreboard, texting score updates to tourney central, blowing game start/cap horns, and helping the statkeeper.

If you would like to keep for a specific division/team please note so in the request field in the sign-up.  If you would like to be paired with a friend (there is 1 stat and 1 scorekeeper per game) make the note in the request field and make sure your friend has signed up for the appropriate shift. 

IMPORTANT: If you have not yet received training on how to keep stats, then you need to arrive 30 minutes before the scheduled start time.

If you volunteer as statkeeper/scorekeeper it would be great (but not required) if you could please sign up for a minimum of 2 games.

We are unable to accommodate single-shift Wildfire requests - preference for Wildfire games will be given to those who work multiple rounds.",Stadium,10/22/2022 5:15:00 PM,10/22/2022 7:15:00 PM,1,,,,
Statkeeper (Semis/Finals),"Best seats in the house for the best games in the tourney!  Also free admission to the stadium for the day you volunteer.  Must have ultimate experience and previous statkeeping experience.  All signups for this position are subject to approval by Head Statkeeper.

Each semis/finals game will have a team of 4 statkeeping spotters positioned around the field who will radio stats into one statkeeper.  Statkeepers will need to check in to the staff tent no later than 15 minutes before the start time for training and so they can be in position 15 minutes before round start.

We are unable to accommodate single-shift Wildfire requests - preference for Wildfire games will be given to those who work multiple rounds.",Stadium,10/22/2022 5:15:00 PM,10/22/2022 7:15:00 PM,4,,,,
Scorekeeper (Semis/Finals),"Have the best possible seat for a game!  Your responsibilities would include:  keeping track of the score on the on-field scoreboard, texting score updates to tourney central, blowing game start/cap horns, and helping the statkeeper.

If you would like to keep for a specific division/team please note so in the request field in the sign-up.  If you would like to be paired with a friend (there is 1 stat and 1 scorekeeper per game) make the note in the request field and make sure your friend has signed up for the appropriate shift. 

IMPORTANT: If you have not yet received training on how to keep stats, then you need to arrive 30 minutes before the scheduled start time.

If you volunteer as statkeeper/scorekeeper it would be great (but not required) if you could please sign up for a minimum of 2 games.

We are unable to accommodate single-shift Wildfire requests - preference for Wildfire games will be given to those who work multiple rounds.",Stadium,10/22/2022 7:45:00 PM,10/22/2022 9:45:00 PM,1,,,,
Statkeeper (Semis/Finals),"Best seats in the house for the best games in the tourney!  Also free admission to the stadium for the day you volunteer.  Must have ultimate experience and previous statkeeping experience.  All signups for this position are subject to approval by Head Statkeeper.

Each semis/finals game will have a team of 4 statkeeping spotters positioned around the field who will radio stats into one statkeeper.  Statkeepers will need to check in to the staff tent no later than 15 minutes before the start time for training and so they can be in position 15 minutes before round start.

We are unable to accommodate single-shift Wildfire requests - preference for Wildfire games will be given to those who work multiple rounds.",Stadium,10/22/2022 7:45:00 PM,10/22/2022 9:45:00 PM,4,,,,
Scorekeeper (Semis/Finals),"Have the best possible seat for a game!  Your responsibilities would include:  keeping track of the score on the on-field scoreboard, texting score updates to tourney central, blowing game start/cap horns, and helping the statkeeper.

If you would like to keep for a specific division/team please note so in the request field in the sign-up.  If you would like to be paired with a friend (there is 1 stat and 1 scorekeeper per game) make the note in the request field and make sure your friend has signed up for the appropriate shift. 

IMPORTANT: If you have not yet received training on how to keep stats, then you need to arrive 30 minutes before the scheduled start time.

If you volunteer as statkeeper/scorekeeper it would be great (but not required) if you could please sign up for a minimum of 2 games.

We are unable to accommodate single-shift Wildfire requests - preference for Wildfire games will be given to those who work multiple rounds.",Stadium,10/23/2022 9:45:00 AM,10/23/2022 11:45:00 AM,1,,,,
Statkeeper (Semis/Finals),"Best seats in the house for the best games in the tourney!  Also free admission to the stadium for the day you volunteer.  Must have ultimate experience and previous statkeeping experience.  All signups for this position are subject to approval by Head Statkeeper.

Each semis/finals game will have a team of 4 statkeeping spotters positioned around the field who will radio stats into one statkeeper.  Statkeepers will need to check in to the staff tent no later than 15 minutes before the start time for training and so they can be in position 15 minutes before round start.

We are unable to accommodate single-shift Wildfire requests - preference for Wildfire games will be given to those who work multiple rounds.",Stadium,10/23/2022 9:45:00 AM,10/23/2022 11:45:00 AM,4,,,,
Scorekeeper (Semis/Finals),"Have the best possible seat for a game!  Your responsibilities would include:  keeping track of the score on the on-field scoreboard, texting score updates to tourney central, blowing game start/cap horns, and helping the statkeeper.

If you would like to keep for a specific division/team please note so in the request field in the sign-up.  If you would like to be paired with a friend (there is 1 stat and 1 scorekeeper per game) make the note in the request field and make sure your friend has signed up for the appropriate shift. 

IMPORTANT: If you have not yet received training on how to keep stats, then you need to arrive 30 minutes before the scheduled start time.

If you volunteer as statkeeper/scorekeeper it would be great (but not required) if you could please sign up for a minimum of 2 games.

We are unable to accommodate single-shift Wildfire requests - preference for Wildfire games will be given to those who work multiple rounds.",Stadium,10/23/2022 12:15:00 PM,10/23/2022 2:15:00 PM,1,,,,
Statkeeper (Semis/Finals),"Best seats in the house for the best games in the tourney!  Also free admission to the stadium for the day you volunteer.  Must have ultimate experience and previous statkeeping experience.  All signups for this position are subject to approval by Head Statkeeper.

Each semis/finals game will have a team of 4 statkeeping spotters positioned around the field who will radio stats into one statkeeper.  Statkeepers will need to check in to the staff tent no later than 15 minutes before the start time for training and so they can be in position 15 minutes before round start.

We are unable to accommodate single-shift Wildfire requests - preference for Wildfire games will be given to those who work multiple rounds.",Stadium,10/23/2022 12:15:00 PM,10/23/2022 2:15:00 PM,4,,,,
Scorekeeper (Semis/Finals),"Have the best possible seat for a game!  Your responsibilities would include:  keeping track of the score on the on-field scoreboard, texting score updates to tourney central, blowing game start/cap horns, and helping the statkeeper.

If you would like to keep for a specific division/team please note so in the request field in the sign-up.  If you would like to be paired with a friend (there is 1 stat and 1 scorekeeper per game) make the note in the request field and make sure your friend has signed up for the appropriate shift. 

IMPORTANT: If you have not yet received training on how to keep stats, then you need to arrive 30 minutes before the scheduled start time.

If you volunteer as statkeeper/scorekeeper it would be great (but not required) if you could please sign up for a minimum of 2 games.

We are unable to accommodate single-shift Wildfire requests - preference for Wildfire games will be given to those who work multiple rounds.",Stadium,10/23/2022 2:45:00 PM,10/23/2022 4:45:00 PM,1,,,,
Statkeeper (Semis/Finals),"Best seats in the house for the best games in the tourney!  Also free admission to the stadium for the day you volunteer.  Must have ultimate experience and previous statkeeping experience.  All signups for this position are subject to approval by Head Statkeeper.

Each semis/finals game will have a team of 4 statkeeping spotters positioned around the field who will radio stats into one statkeeper.  Statkeepers will need to check in to the staff tent no later than 15 minutes before the start time for training and so they can be in position 15 minutes before round start.

We are unable to accommodate single-shift Wildfire requests - preference for Wildfire games will be given to those who work multiple rounds.",Stadium,10/23/2022 2:45:00 PM,10/23/2022 4:45:00 PM,4,,,,
